ogbl-biokg loaded in 6s: 93,773 entities (disease:10687, drug:10533, function:45085, protein:17499, sideeffect:9969), 51 relations, 4,762,678 train triples
params: 27,124,129 (M=144)
distill: 10 teachers (M=[144, 144, 144, 144, 144, 144, 144, 144, 144, 144]), w=1.0, T=1.0
/root/resonate/resonate.py:23: UserWarning: Specified kernel cache directory could not be created! This disables kernel caching. Specified directory is /root/.cache/torch/kernels. This warning will appear only once per process. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/jit_utils.cpp:1505.)
  n = z.abs().pow(2).sum(-1, keepdim=True).sqrt()
step 1000/50000  loss 12.890  (31s)
step 2000/50000  loss 4.680  (62s)
step 3000/50000  loss 4.508  (93s)
step 4000/50000  loss 5.373  (124s)
step 5000/50000  loss 4.443  (155s)
step 6000/50000  loss 5.052  (185s)
step 7000/50000  loss 4.589  (216s)
step 8000/50000  loss 5.241  (247s)
step 9000/50000  loss 5.151  (278s)
step 10000/50000  loss 7.054  (308s)
step 11000/50000  loss 5.210  (339s)
step 12000/50000  loss 4.557  (370s)
step 13000/50000  loss 5.004  (401s)
step 14000/50000  loss 5.087  (432s)
step 15000/50000  loss 6.776  (463s)
step 16000/50000  loss 4.217  (494s)
step 17000/50000  loss 6.855  (525s)
step 18000/50000  loss 5.120  (556s)
step 19000/50000  loss 4.207  (587s)
step 20000/50000  loss 3.921  (618s)
step 21000/50000  loss 4.019  (649s)
step 22000/50000  loss 3.936  (680s)
step 23000/50000  loss 6.506  (711s)
step 24000/50000  loss 3.583  (741s)
step 25000/50000  loss 5.051  (772s)
step 26000/50000  loss 3.633  (803s)
step 27000/50000  loss 3.993  (834s)
step 28000/50000  loss 4.136  (865s)
step 29000/50000  loss 3.585  (896s)
step 30000/50000  loss 4.987  (927s)
step 31000/50000  loss 3.587  (958s)
step 32000/50000  loss 3.708  (989s)
step 33000/50000  loss 6.166  (1020s)
step 34000/50000  loss 4.846  (1051s)
step 35000/50000  loss 3.485  (1081s)
step 36000/50000  loss 4.162  (1112s)
step 37000/50000  loss 5.042  (1143s)
step 38000/50000  loss 5.858  (1173s)
step 39000/50000  loss 3.444  (1204s)
step 40000/50000  loss 3.927  (1235s)
step 41000/50000  loss 5.761  (1265s)
step 42000/50000  loss 5.707  (1296s)
step 43000/50000  loss 3.383  (1327s)
step 44000/50000  loss 5.673  (1358s)
step 45000/50000  loss 4.803  (1389s)
step 46000/50000  loss 5.728  (1420s)
step 47000/50000  loss 3.295  (1451s)
step 48000/50000  loss 3.781  (1482s)
step 49000/50000  loss 3.701  (1513s)
step 50000/50000  loss 3.883  (1543s)

=== OGB official evaluation ===
[valid] MRR 0.8287  hits@1 0.7638  hits@3 0.8748  hits@10 0.9448
leaderboard context: TransE 0.745, RotatE 0.799, DistMult 0.804, ComplEx 0.810, top ~0.86
