ogbl-biokg loaded in 6s: 93,773 entities (disease:10687, drug:10533, function:45085, protein:17499, sideeffect:9969), 51 relations, 4,762,678 train triples
params: 27,124,129 (M=144)
distill: 10 teachers (M=[144, 144, 144, 144, 144, 144, 144, 144, 144, 144]), w=1.0, T=1.0
/root/resonate/resonate.py:23: UserWarning: Specified kernel cache directory could not be created! This disables kernel caching. Specified directory is /root/.cache/torch/kernels. This warning will appear only once per process. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/jit_utils.cpp:1505.)
  n = z.abs().pow(2).sum(-1, keepdim=True).sqrt()
step 1000/50000  loss 8.864  (31s)
step 2000/50000  loss 4.674  (62s)
step 3000/50000  loss 4.677  (93s)
step 4000/50000  loss 5.220  (124s)
step 5000/50000  loss 5.114  (155s)
step 6000/50000  loss 4.571  (185s)
step 7000/50000  loss 5.392  (216s)
step 8000/50000  loss 4.543  (247s)
step 9000/50000  loss 5.149  (278s)
step 10000/50000  loss 6.880  (308s)
step 11000/50000  loss 4.959  (339s)
step 12000/50000  loss 5.328  (370s)
step 13000/50000  loss 4.331  (401s)
step 14000/50000  loss 4.026  (432s)
step 15000/50000  loss 4.275  (463s)
step 16000/50000  loss 5.189  (494s)
step 17000/50000  loss 4.993  (525s)
step 18000/50000  loss 3.870  (556s)
step 19000/50000  loss 4.668  (587s)
step 20000/50000  loss 3.740  (618s)
step 21000/50000  loss 3.942  (649s)
step 22000/50000  loss 4.173  (680s)
step 23000/50000  loss 4.097  (711s)
step 24000/50000  loss 5.200  (741s)
step 25000/50000  loss 3.743  (772s)
step 26000/50000  loss 3.706  (803s)
step 27000/50000  loss 3.813  (834s)
step 28000/50000  loss 3.422  (865s)
step 29000/50000  loss 3.701  (896s)
step 30000/50000  loss 3.518  (927s)
step 31000/50000  loss 4.795  (958s)
step 32000/50000  loss 4.128  (989s)
step 33000/50000  loss 3.582  (1020s)
step 34000/50000  loss 3.286  (1051s)
step 35000/50000  loss 3.335  (1081s)
step 36000/50000  loss 3.539  (1112s)
step 37000/50000  loss 4.851  (1143s)
step 38000/50000  loss 3.770  (1173s)
step 39000/50000  loss 5.127  (1204s)
step 40000/50000  loss 3.839  (1235s)
step 41000/50000  loss 3.455  (1266s)
step 42000/50000  loss 4.848  (1296s)
step 43000/50000  loss 5.179  (1327s)
step 44000/50000  loss 3.359  (1358s)
step 45000/50000  loss 6.087  (1389s)
step 46000/50000  loss 4.980  (1420s)
step 47000/50000  loss 3.296  (1451s)
step 48000/50000  loss 4.661  (1482s)
step 49000/50000  loss 3.173  (1513s)
step 50000/50000  loss 5.144  (1543s)

=== OGB official evaluation ===
[valid] MRR 0.8287  hits@1 0.7641  hits@3 0.8747  hits@10 0.9451
leaderboard context: TransE 0.745, RotatE 0.799, DistMult 0.804, ComplEx 0.810, top ~0.86
